pitch;yaw;velocity
17.8665;-112.019;5.24205
17.4195;-110.065;2.98795
-6.65824;-108.029;5.85576
-8.64186;-112.939;4.87161
-24.9258;-109.319;4.86175
-10.143;-124.868;9.24763
-48.7401;-93.6002;0.752789
-88.367;-105.004;-1.76418
-203.473;-156.798;-0.718524
-326.107;-121.982;8.06414
-368.781;-92.9908;12.4222
-94.4508;-81.7855;22.9234
34.3823;-85.2442;38.4345
124.244;-84.1486;36.2133
70.8788;-250.704;48.6001
-571.706;-151.672;-12.6444
-1473.35;-631.155;26.484
-1137.14;-977.742;-20.3232
-1294.23;-123.149;292.421
-1086.59;303.765;80.8363
1917.36;307.232;40.403
5903.37;-362.069;-122.491
462.953;291.665;-253.292
-11744.9;-81.325;229.878
-9688.92;466.616;423.725
-4875.52;7567.13;-186.968
9531.11;10343.4;206.901
-19113.9;23355.9;1140.03
7316.51;29797;2915.06
-41043.3;45350;195.216
45567.3;23498.2;10602.5
-90313.6;67253.6;-2556.6
-239402;-2737.69;-20278.2
-318138;150789;-24005
-620240;101206;-19502.2
-520463;92224.5;-25685.7
-1.27949e+06;-167092;-119075
-927436;-357000;-157720
-1.45494e+06;-395873;-178451
174684;1.02178e+06;-64872.5
-369920;1.6257e+06;-28422.8
-1.5144e+06;441812;-420346
-6.45529e+06;-1.21583e+06;-390019
-8.73112e+06;-1.91185e+06;-885952
-9.31253e+06;-21718.5;799560
-1.22517e+07;390248;2.23112e+06
-1.96305e+07;1.25727e+07;1.85636e+06
-1.41898e+07;1.11659e+07;-270095
-4.70128e+07;1.9975e+07;-4.04161e+06
-3.43626e+06;1.13846e+07;-3.41102e+06
1.05587e+08;4.63393e+07;-8.60114e+06
1.64814e+08;6.30051e+07;-4.88606e+06
3.3794e+07;1.00046e+08;-6.30228e+06
-1.06442e+08;1.10446e+08;9.8692e+06
-1.5464e+08;1.90789e+08;5.40542e+06
-1.53274e+08;3.67163e+08;1.2376e+07
-5.3689e+08;4.9097e+08;4.05015e+07
-5.73944e+07;6.62071e+08;-2.3198e+07
-1.1531e+08;5.18268e+08;-4.14939e+07
-1.76873e+09;7.44755e+08;-4.63394e+07
-1.55729e+09;1.90134e+08;-1.25621e+08
1.57975e+09;4.45234e+08;-2.14987e+08
-8.89975e+08;1.10612e+09;-7.81223e+07
3.3982e+09;-9.50173e+08;-1.42999e+08
3.81231e+09;-4.51821e+09;9.2074e+08
-5.32675e+09;-7.68719e+09;8.32525e+08
-2.76676e+10;-5.06074e+09;2.06129e+09
-1.55572e+10;3.1703e+08;1.10565e+09
-4.43777e+10;-7.1231e+09;1.65162e+09
-1.10669e+10;-1.04599e+10;-4.72064e+08
-6.486e+10;-9.9688e+09;-2.60757e+09
-7.32396e+10;-2.56908e+10;-4.4728e+09
-8.16239e+10;-7.68248e+10;1.43164e+10
-1.93152e+11;-1.46967e+11;2.83486e+10
-2.78505e+11;-1.05284e+11;2.38382e+10
-4.75615e+11;-6.18166e+10;3.67085e+10
-8.94709e+11;-1.85212e+11;5.31705e+10
-2.64339e+11;-1.52912e+11;8.66759e+10
-1.95063e+11;4.05884e+11;6.25838e+10
2.52076e+10;-1.34311e+11;2.00662e+11
-8.84625e+11;-4.71706e+11;1.61122e+11
4.4256e+12;3.47258e+11;-6.71369e+10
4.27663e+12;3.33123e+11;-2.87721e+11
5.63558e+12;-3.54096e+11;-3.31469e+11
3.00666e+11;9.09148e+11;-1.963e+10
8.74297e+12;1.39211e+12;-1.08667e+12
2.38909e+13;2.34754e+12;-9.9382e+11
1.83224e+13;6.71925e+12;-8.44085e+11
5.90063e+13;1.05748e+12;-1.85863e+12
3.52878e+13;1.99866e+12;3.3304e+11
3.87627e+13;-1.51706e+13;3.18044e+12
3.35944e+13;-7.26302e+11;1.0707e+13
6.77945e+13;4.12404e+13;1.20056e+13
-6.6816e+11;4.67354e+13;1.43479e+13
-1.11264e+13;1.90182e+13;1.34024e+13
-1.42143e+14;9.10452e+13;3.84992e+13
3.2343e+14;1.16586e+14;1.94893e+13
1.06761e+14;1.3177e+14;6.64818e+13
5.59229e+14;-1.30804e+13;9.72678e+13
4.0315e+14;-4.86944e+11;8.02869e+13
1.20443e+15;2.3398e+14;-2.53689e+13
6.48255e+14;5.59965e+13;-1.6944e+14
5.67044e+13;9.62171e+14;-5.7238e+13
-4.12727e+15;2.16408e+15;-3.39143e+13
-2.39385e+15;2.8546e+15;5.0766e+14
4.10688e+15;2.5434e+15;-1.60845e+13
9.30148e+15;4.44068e+15;-1.47859e+15
1.2821e+16;1.88365e+15;3.7174e+13
1.56886e+16;-2.34346e+15;1.48858e+13
3.11565e+16;-4.99317e+15;-1.23216e+15
2.82191e+16;-1.18527e+15;-5.50884e+15
1.62921e+16;1.36661e+16;-6.2276e+15
5.746e+16;1.48439e+16;-8.55055e+15
1.63388e+17;1.6163e+16;1.79675e+15
1.6659e+17;8.39293e+16;1.37205e+15
-3.03221e+15;1.11842e+17;1.12837e+16
8.14184e+16;2.11299e+17;-1.92713e+15
-3.45617e+17;1.16307e+17;-2.38545e+16
-1.02989e+17;8.61721e+16;-4.22942e+15
5.9693e+16;1.77033e+17;8.82403e+15
1.33031e+18;-2.69178e+17;1.20699e+17
9.8029e+17;-4.37073e+17;1.29232e+17
1.43019e+18;-1.31999e+18;7.8235e+16
1.33979e+18;-1.70872e+18;-4.16925e+16
3.19764e+17;-3.33656e+18;-3.47946e+17
5.68343e+18;-2.43564e+18;-2.08776e+16
5.5237e+18;-1.8061e+18;-7.07616e+17
1.28705e+19;-4.30654e+18;-4.70229e+17
1.5487e+19;-3.98559e+18;-1.82456e+18
1.55685e+19;-8.72629e+18;-1.5735e+18
2.64061e+19;-1.45943e+19;-2.49349e+18
1.75635e+19;1.88533e+18;8.1451e+17
3.65796e+19;2.78573e+19;-8.00288e+17
1.44634e+20;5.78644e+19;-5.93576e+18
1.71226e+20;9.71698e+19;-9.7423e+18
3.05451e+20;2.00683e+19;-2.83527e+18
3.2682e+20;-6.75379e+19;1.91317e+19
5.77309e+20;2.7821e+18;1.65712e+19
7.48031e+20;-5.98139e+18;5.07353e+19
5.94636e+20;1.82766e+20;2.21256e+19
1.88369e+20;3.37321e+20;-2.036e+19
2.68427e+20;2.85533e+20;-1.11383e+20
1.79308e+21;-1.02277e+20;-2.28754e+20
3.56548e+21;7.15452e+20;-1.42331e+20
5.2345e+21;-1.40328e+19;-4.56349e+20
1.37265e+22;2.12048e+20;-5.72524e+20
1.54997e+22;-8.56914e+20;-1.09692e+21
8.93115e+21;-2.597e+21;-9.36962e+20
1.25695e+22;-4.25788e+21;-8.95992e+19
3.44023e+22;-4.36972e+21;8.17914e+20
5.93856e+22;-4.76482e+21;1.31891e+21
1.12485e+23;-4.75682e+21;-1.87316e+21
7.24186e+22;-2.4786e+22;2.42329e+21
5.25728e+22;-2.22347e+22;1.89251e+20
2.67556e+22;-2.15956e+22;-1.39985e+21
2.25102e+22;-2.32913e+22;-1.4737e+22
-6.65007e+22;-4.6363e+22;-1.20627e+22
4.55467e+22;-9.09148e+22;-2.53703e+22
-1.11579e+23;6.09404e+21;7.94087e+21
-4.50146e+23;-1.3169e+23;1.37559e+21
-8.07767e+20;-3.49441e+23;2.12149e+22
-2.44094e+22;-5.1159e+23;1.45245e+23
4.04048e+23;-5.8656e+22;1.31061e+23
9.11139e+23;-4.40419e+23;2.66719e+23
1.9205e+24;-7.25387e+23;2.58976e+23
-7.15267e+23;-1.60134e+24;6.39283e+21
-3.33249e+24;-3.82499e+24;3.50407e+23
-1.20055e+25;-8.21421e+24;5.80536e+22
-9.03745e+24;-8.62601e+24;6.6341e+23
-6.25954e+24;-8.78247e+24;-1.50941e+23
-2.37039e+25;1.21073e+24;-2.60924e+23
-4.27534e+25;1.01987e+24;2.46273e+23
-3.24896e+25;2.24656e+25;-3.69364e+24
-1.33656e+25;-9.95025e+24;1.41008e+24
-6.83777e+25;-2.9497e+24;3.47677e+23
-9.5646e+25;-5.04732e+25;-6.22152e+24
-3.4465e+26;-1.00243e+26;-1.39677e+25
-3.58041e+26;-9.06579e+24;-6.98029e+24
-2.84389e+26;5.4096e+25;1.27798e+25
-2.41496e+25;-1.31263e+25;1.149e+25
-8.77381e+25;2.74501e+26;2.13541e+25
2.12703e+25;1.39778e+26;1.69768e+25
2.70943e+26;-1.74247e+26;1.74712e+25
6.07674e+26;1.46059e+25;-5.01066e+25
8.14908e+26;-6.60621e+26;-2.22929e+25
2.04493e+27;7.22268e+25;-1.72688e+25
5.87172e+27;-8.57061e+26;-2.2186e+26
3.68398e+27;-1.8865e+25;8.08288e+25
-1.91283e+26;1.4736e+27;5.15254e+26
3.35468e+27;-1.3704e+27;3.73053e+26
2.6999e+26;1.31791e+27;1.31084e+27
-8.49464e+27;6.03529e+27;3.98959e+27
-2.83462e+28;-1.40694e+28;5.98587e+27
-2.96216e+28;-1.15567e+28;4.76717e+27
-5.60111e+28;-9.95891e+27;3.27999e+27
-3.43785e+28;-1.06789e+28;6.5623e+27
-1.00939e+29;-1.15983e+28;1.59186e+27
-4.88969e+28;3.07977e+28;1.86897e+28
-2.73038e+28;-8.87043e+28;2.08802e+28
-2.1396e+29;-2.07639e+28;-3.8317e+27
-2.5619e+29;-6.48142e+27;3.13128e+28
-1.44732e+29;1.94928e+29;2.92399e+28
-7.60601e+29;3.39682e+28;9.96795e+27
-4.30572e+29;-1.06553e+29;3.72221e+28
1.0742e+30;-5.80299e+29;4.54514e+28
2.15668e+30;-6.57854e+29;1.0848e+29
1.11953e+30;-5.32104e+29;1.42847e+29
-1.62075e+30;-6.88557e+29;-7.12499e+28
3.94494e+30;-4.02052e+30;8.34904e+29
9.59851e+30;-4.81298e+30;7.539e+29
3.69015e+30;-3.40984e+30;1.71301e+30
-2.07541e+30;-7.17368e+30;2.23919e+30
-4.1671e+30;-2.7222e+30;9.04604e+29
-6.17489e+30;-1.66579e+31;3.31684e+30
6.07452e+30;8.81728e+29;-4.58679e+30
-3.10778e+31;3.62559e+31;-8.32946e+30
-5.05818e+31;6.50666e+31;-9.28973e+30
1.83387e+31;1.63367e+31;-9.99065e+30
9.27139e+31;1.86605e+31;-1.174e+31
4.30175e+32;3.02307e+31;-1.19167e+31
2.63332e+32;1.48837e+32;7.56657e+30
2.5696e+32;-3.90771e+29;-3.29124e+31
-2.36542e+31;2.82001e+32;3.11387e+31
-4.92949e+32;5.12899e+32;8.41091e+31
-1.15365e+32;4.61553e+32;1.28217e+32
1.28053e+33;9.23674e+32;1.14395e+32
4.14739e+33;9.71389e+32;1.31244e+31
3.71417e+33;3.71287e+32;-1.71778e+32
2.49784e+33;-1.66095e+32;-3.38813e+32
-4.25964e+33;3.12479e+32;-5.77044e+32
-4.6428e+33;1.38204e+33;-8.61059e+32
6.95024e+33;2.4138e+33;3.36647e+32
1.03798e+33;-3.75276e+33;3.05663e+33
2.85409e+34;5.68468e+33;3.75293e+33
2.06728e+34;1.60256e+34;4.05805e+33
4.79313e+34;1.89143e+34;5.76599e+33
3.91828e+34;-8.85662e+33;-3.39006e+33
1.02826e+35;1.03707e+34;4.7654e+32
2.32816e+35;2.7125e+34;2.15637e+32
3.89397e+35;-1.18939e+34;-4.68647e+33
2.86901e+35;-9.24983e+34;-2.58216e+33
6.45137e+35;4.02245e+34;-2.78463e+34
3.67211e+35;1.81102e+35;-5.50726e+34
2.30644e+35;3.73946e+35;-1.25383e+35
7.50096e+35;3.12249e+35;-1.01128e+35
1.68547e+36;6.28872e+35;1.97605e+34
-1.34441e+36;7.92711e+35;6.9281e+34
-3.99954e+36;1.2801e+36;6.42694e+34
-2.66243e+36;6.46757e+35;-2.92276e+35
-7.62032e+36;-1.97022e+35;-4.24056e+35
-8.06099e+36;-2.488e+36;-1.61996e+35
-6.66681e+36;-3.09091e+36;5.11067e+35
1.19523e+37;-1.73564e+36;4.7724e+35
6.9529e+36;-1.58229e+37;3.38938e+35
-2.77182e+37;-9.89398e+36;-3.31676e+36
-5.38917e+37;-1.30045e+37;-9.37656e+35
-5.63112e+37;-1.04503e+37;-2.25251e+35
-7.65123e+37;1.7286e+37;-6.56883e+36
-1.59294e+38;2.56845e+37;-8.56755e+36
-1.61029e+37;3.1975e+37;-1.03115e+37
-1.48084e+38;3.87787e+37;-2.5779e+37
-1.01731e+38;8.39898e+36;1.01189e+37
-3.34807e+38;8.00903e+37;7.19865e+36
-3.8251e+38;1.33345e+38;-4.08101e+37
-7.81936e+38;2.99729e+37;3.97047e+37
-7.05092e+38;-1.38119e+38;-6.2504e+37
-2.44725e+39;-8.84826e+38;-1.51142e+38
-2.17488e+39;-1.35331e+39;-1.15408e+38
1.26463e+38;-7.20697e+38;-2.53485e+38
-9.93949e+38;-1.27453e+38;-3.76777e+37
8.36734e+38;3.03601e+39;-9.78116e+36
-1.44631e+39;2.32383e+39;-9.63187e+38
-2.71119e+39;3.67278e+39;-3.31057e+38
-8.92924e+39;6.77195e+39;-6.71029e+38
-4.37478e+39;-1.05095e+39;-5.34348e+38
3.67794e+38;-2.65724e+39;3.33271e+38
-3.30731e+39;-8.71357e+39;-2.47712e+38
-3.8424e+40;8.39149e+39;-2.96588e+38
-7.29547e+39;2.09517e+40;6.85352e+39
-5.63695e+40;-1.46327e+40;2.52162e+40
-5.41348e+40;-6.32291e+40;1.80902e+40
2.66522e+41;4.09648e+40;2.19863e+39
-2.89617e+40;7.9114e+40;-2.10159e+39
-7.89289e+40;-3.97207e+39;2.26296e+40
1.18958e+41;8.19612e+40;9.83823e+39
5.07302e+41;1.3567e+41;5.61229e+39
7.92625e+41;1.99273e+41;-5.29937e+40
-8.18138e+40;-2.10686e+41;-1.83667e+40
3.41285e+41;-6.39549e+41;-5.29628e+40
8.27369e+41;-9.76241e+41;-7.77475e+40
-1.94508e+42;-1.15121e+42;5.05227e+39
-7.37499e+42;-1.12561e+42;-9.92851e+40
-1.53818e+43;3.01427e+42;3.67677e+41
-3.48237e+42;-1.08247e+41;7.53711e+41
3.7253e+42;-1.70226e+42;1.04404e+42
-1.48528e+43;1.64542e+42;1.9228e+42
3.35024e+42;4.17563e+42;3.14026e+42
-1.82548e+43;2.09271e+43;1.68125e+42
-6.01434e+43;4.14928e+43;4.57486e+42
-3.00353e+43;9.03185e+42;6.07241e+42
-1.95165e+43;-3.351e+43;1.46766e+43
-6.81776e+43;7.42799e+43;1.12288e+43
-2.2695e+44;4.55141e+43;-1.08768e+43
-3.65049e+44;-3.20763e+43;-3.48646e+43
-1.78014e+44;-1.99413e+44;-7.9899e+42
-8.58261e+44;-4.48242e+44;-1.23857e+43
-1.29378e+45;-6.15652e+44;5.08363e+42
-1.58507e+45;-5.24183e+44;3.89984e+42
-2.38457e+45;-3.55625e+44;1.63237e+44
-2.46553e+45;-1.33473e+44;9.93197e+43
-1.82655e+45;-3.1908e+44;1.08638e+43
3.62072e+45;-8.0359e+44;-9.40478e+43
-3.82957e+44;-1.83152e+45;4.70401e+44
-1.85017e+45;-2.21047e+45;-6.92951e+44
-1.60448e+46;-2.40212e+45;-1.57008e+45
-1.37496e+46;-7.78646e+45;-1.48926e+45
-1.82234e+46;-4.12097e+45;-1.50745e+45
-3.13918e+46;1.01807e+46;1.64615e+44
6.96423e+45;-5.74202e+45;2.9316e+45
8.67061e+45;5.00381e+45;1.23372e+45
5.92745e+46;2.61702e+46;1.34809e+46
9.68531e+46;2.22694e+46;2.06718e+46
-7.96315e+45;4.36675e+46;4.46183e+46
5.53027e+46;1.07912e+47;5.36517e+46
2.7148e+47;1.76123e+46;5.18917e+46
-2.60279e+47;2.10292e+47;3.83279e+46
-5.06495e+47;1.27312e+47;5.1134e+46
3.15116e+46;1.96549e+47;4.85581e+46
-1.07389e+48;-4.15607e+47;3.15887e+45
-2.5951e+48;-5.21377e+47;-1.30709e+47
-3.31406e+48;-5.23019e+47;-1.45527e+47
-5.59113e+48;1.70686e+48;-9.15911e+46
-5.51093e+48;4.41704e+47;-1.07339e+47
-2.43812e+48;5.0957e+47;-6.61982e+47
-3.68122e+48;-7.55603e+47;-4.77015e+47
-6.07224e+48;2.27269e+48;-1.20378e+47
2.95983e+48;-1.14256e+48;3.82261e+47
1.37054e+49;-1.09798e+48;2.72289e+47
2.65333e+49;7.57987e+48;3.24305e+48
-1.25591e+49;8.27213e+48;7.3414e+48
-7.3411e+48;8.11364e+48;1.34595e+49
-4.75266e+49;-7.83829e+48;1.19719e+49
-4.51579e+49;3.22085e+49;4.77989e+47
1.67869e+50;1.05721e+50;2.33074e+49
2.68564e+50;2.24732e+50;7.27943e+48
3.37851e+50;9.90227e+49;2.05804e+48
2.55137e+50;1.44959e+50;4.51277e+49
-2.15676e+49;1.24045e+49;5.08005e+49
-3.93169e+50;-3.56637e+49;1.89718e+50
-2.67342e+51;-6.01358e+50;1.9733e+50
-2.08735e+51;-3.03642e+49;3.02593e+50
-2.47783e+51;-4.84877e+50;3.67516e+50
-7.48514e+51;-6.69557e+50;4.92024e+50
-9.20133e+51;-3.58699e+51;-3.61945e+50
-3.90874e+51;-6.28445e+50;-1.38874e+51
-4.53706e+51;-3.92648e+51;-1.17871e+51
-2.30218e+52;-3.85968e+51;-1.68238e+51
-3.19323e+52;6.49316e+51;-2.93104e+51
-2.50802e+52;3.17586e+51;-1.39075e+51
-4.14479e+52;1.64967e+52;-6.67981e+51
-1.10058e+53;-1.27335e+52;-1.0171e+52
-1.06657e+53;6.35186e+51;-5.5628e+51
-8.38403e+52;4.03154e+52;9.63964e+51
-3.50657e+51;-3.65092e+52;6.97862e+51
2.12867e+53;3.88913e+52;-4.95779e+50
2.50348e+53;2.2369e+52;-2.63314e+52
5.96345e+53;2.07634e+53;-2.55601e+52
3.56595e+53;5.55874e+53;-2.20885e+51
9.29351e+52;5.26972e+53;-4.09566e+52
1.11532e+54;8.75659e+53;-8.93349e+52
8.91225e+53;1.13738e+54;-1.62237e+53
1.46511e+54;1.61371e+54;-9.097e+52
2.71185e+54;1.59351e+54;1.07249e+53
6.46266e+54;1.6889e+54;-9.84417e+52
2.9848e+54;2.08442e+54;-1.07043e+54
1.42725e+55;-5.69399e+53;-1.37532e+54
1.17804e+55;-2.92596e+54;-1.71865e+54
-1.02986e+55;5.17309e+53;-2.70804e+54
2.38327e+55;-6.24828e+53;-4.11813e+54
1.99676e+55;-1.23052e+55;-7.1518e+54
-6.56383e+54;-8.49755e+54;-4.1888e+54
-1.35737e+55;-1.94492e+55;-1.04717e+54
-2.00112e+55;-2.76676e+55;-7.77716e+54
-4.93969e+55;-8.19553e+55;-7.28862e+54
-9.93927e+55;-1.77593e+55;1.33832e+54
-1.22131e+56;2.31652e+55;1.77098e+55
4.03656e+56;-4.43023e+55;3.77671e+55
3.82101e+56;-7.37595e+55;5.71498e+55
-9.80132e+56;1.80951e+56;9.2765e+55
-1.0138e+57;2.24983e+56;3.88629e+55
-9.08124e+56;4.33234e+56;1.25155e+56
-1.09068e+56;7.25083e+56;2.06716e+56
5.56985e+56;1.62854e+57;3.90919e+56
2.34057e+56;1.22624e+57;4.56155e+56
1.09017e+57;2.7395e+57;3.99363e+56
7.37206e+57;3.5346e+57;-1.73907e+56
1.7693e+58;3.50421e+57;-1.14797e+55
2.01859e+58;6.07585e+57;3.65609e+56
3.78455e+58;9.65613e+57;-5.66714e+56
4.64085e+58;-4.26442e+57;-9.34255e+56
7.77725e+58;2.92937e+57;-1.75256e+57
8.02421e+58;1.37162e+57;-4.21283e+57
1.01262e+59;1.41955e+58;-5.98191e+57
2.59538e+58;4.2182e+57;3.25165e+57
-1.84595e+58;-2.01659e+58;1.25552e+58
-1.18408e+59;2.48132e+58;1.57739e+58
-2.7652e+59;3.57575e+58;1.31525e+58
-1.78928e+59;1.20262e+59;2.38203e+58
-6.24138e+59;-8.20852e+58;-4.31143e+57
-5.54735e+59;-3.3529e+59;2.86365e+58
-3.37284e+59;-4.59958e+59;5.31004e+58
-4.71674e+59;-3.42874e+59;7.58099e+58
-1.58003e+60;-8.23676e+58;1.63784e+59
-1.0379e+60;-8.24133e+57;1.38158e+59
-3.1166e+60;1.52356e+60;2.72119e+59
-1.2679e+61;2.45585e+60;-2.88707e+58
-1.13881e+61;4.34891e+60;-1.99255e+59
-1.81784e+61;3.57053e+60;-6.43176e+59
-2.74919e+61;9.97381e+60;-7.60352e+59
-3.44089e+61;1.88306e+61;-1.24018e+60
-4.41168e+61;2.30891e+61;4.49616e+57
-5.52398e+61;1.85208e+61;9.92167e+59
-2.08892e+61;-5.29697e+60;-5.17722e+60
-3.92998e+61;7.44482e+60;-7.04626e+60
-4.23289e+61;8.0591e+59;-6.89894e+60
8.43612e+61;9.72809e+60;-8.40243e+60
6.66484e+61;2.63466e+61;-4.286e+59
-2.7338e+61;1.54959e+62;2.00539e+61
-1.4638e+61;1.50859e+62;3.53399e+61
-1.48813e+62;1.63624e+62;1.91211e+61
1.77155e+62;1.43276e+62;-4.40986e+61
-1.19414e+63;2.41975e+62;-1.84634e+62
4.98826e+62;-1.94356e+62;-4.83419e+61
6.26063e+62;4.33804e+62;-4.06179e+61
-1.21255e+63;-1.67552e+62;-1.05792e+62
4.45509e+62;5.40644e+62;-2.15787e+62
2.87909e+63;-8.26132e+62;2.07361e+62
9.04036e+63;-1.01766e+63;2.18106e+61
1.46829e+64;-7.06941e+63;-7.58143e+62
2.46809e+64;-1.09879e+64;-6.12564e+62
3.0021e+64;-8.04881e+63;-4.28914e+62
1.55082e+64;-1.03517e+64;-1.03045e+63
7.54346e+63;-5.41593e+63;-7.95634e+62
-2.29142e+64;8.13722e+63;2.27008e+63
3.81878e+64;-2.80933e+63;3.04278e+63
-5.43891e+64;-2.43324e+64;3.27338e+63
-8.99104e+64;-4.55127e+64;1.515e+64
-3.8553e+64;-4.36918e+64;1.21226e+64
5.72846e+64;-1.71264e+65;6.10809e+63
9.96814e+64;-2.11588e+65;5.6996e+63
-3.6113e+65;5.61588e+64;-1.68544e+64
-6.8258e+65;1.17469e+65;-7.15251e+64
-5.61323e+65;3.32317e+65;-7.04897e+64
-2.05845e+66;2.12079e+65;-1.93576e+65
-1.06807e+66;-1.07619e+66;-1.49081e+65
-2.02645e+66;-8.36246e+65;-1.45453e+65
-3.78998e+65;-3.8201e+65;-1.31267e+65
7.56505e+66;-1.97447e+66;1.85619e+64
1.61152e+66;-1.74107e+65;-1.9995e+65
2.34808e+66;-1.09802e+66;4.38756e+64
-5.39711e+66;-1.15674e+66;-1.02685e+66
-1.87801e+67;1.07763e+67;1.72383e+66
-4.07878e+67;2.05691e+67;1.11424e+66
-2.2445e+67;1.47185e+67;4.72119e+65
-1.00326e+68;3.03712e+67;-2.2341e+66
1.41035e+66;-1.24563e+67;-2.70259e+66
-1.21045e+67;-1.79597e+67;-1.52321e+67
1.65848e+67;4.08119e+67;-1.46029e+67
6.41021e+67;4.37443e+67;-1.66054e+67
-2.17705e+68;3.99611e+67;3.54866e+67
-2.26469e+68;1.96607e+68;-9.51461e+66
-5.44786e+68;1.27762e+68;-3.81061e+67
-5.36665e+68;4.4342e+68;-5.07709e+67
-1.46629e+69;5.05304e+68;-5.16938e+67
-2.73429e+68;1.08358e+69;-1.36157e+68
1.04627e+69;1.11176e+69;-7.49962e+66
5.19561e+69;1.66331e+69;-2.58027e+67
3.36163e+69;2.64073e+69;2.09649e+68
3.9437e+69;4.80409e+69;-2.79658e+68
1.40574e+69;5.26283e+69;-2.92267e+68
-8.19275e+69;9.90165e+69;3.69063e+68
-9.75769e+69;8.31815e+69;1.59605e+69
-1.67974e+70;1.26962e+70;1.97019e+69
-7.95817e+69;-2.08057e+70;2.76475e+69
-3.75008e+70;-4.32734e+69;6.15759e+69
4.51133e+69;-3.42653e+70;8.85029e+69
-5.89615e+68;4.10229e+69;6.07346e+69
1.84593e+71;3.47935e+70;1.10747e+70
3.06208e+71;-1.08343e+70;1.33349e+70
6.09276e+71;1.6692e+71;5.17752e+69
9.07201e+71;2.28392e+71;-3.54663e+69
3.81222e+71;7.94985e+70;-4.95905e+70
-5.94846e+71;3.3277e+71;-4.08889e+70
-2.18545e+72;2.62157e+71;-9.16398e+70
-1.67848e+72;-1.70614e+71;-3.30799e+70
-2.93835e+72;6.75766e+71;6.29076e+70
-3.16664e+72;-1.11426e+71;-7.19693e+70
-4.18302e+72;-5.88315e+71;-2.99825e+71
2.06398e+72;-9.84019e+71;-3.73676e+71
-9.02541e+71;-4.51399e+72;-3.05132e+71
-8.39728e+72;-2.11317e+72;1.9852e+70
-7.01692e+72;-6.8689e+72;1.78963e+72
-2.68848e+73;-5.6077e+71;3.53277e+71
-3.27894e+73;6.1943e+72;3.6293e+72
-7.48986e+73;1.51529e+73;3.13868e+72
-4.90826e+73;-1.36686e+73;1.04533e+73
-9.13866e+73;-1.91141e+73;3.24746e+72
-2.00536e+74;-1.10328e+73;7.61169e+72
-2.45554e+74;-8.12043e+73;-5.70346e+72
-1.48933e+74;-8.18671e+73;-4.10986e+73
-1.44354e+74;-1.08544e+74;-3.6666e+73
3.50466e+74;-1.26145e+74;-3.40896e+72
2.76675e+74;-5.97807e+73;2.6146e+73
5.25565e+74;1.3902e+74;5.20199e+73
3.7192e+74;4.22879e+74;3.25867e+73
-1.63405e+75;3.29219e+74;2.89781e+74
-4.72919e+75;5.88927e+74;4.83995e+73
-4.43315e+75;1.17785e+75;3.14149e+74
-7.80874e+75;4.59139e+74;5.47375e+74
-1.58338e+75;-8.70733e+74;-1.89677e+74
9.75218e+75;-1.27435e+75;6.09637e+74
1.48426e+76;-3.19259e+75;1.12359e+75
1.71892e+76;-2.99182e+75;-2.29784e+73
9.18441e+75;-2.35324e+75;-9.66223e+73
7.11648e+74;6.59404e+75;3.60859e+74
-5.84844e+76;1.99052e+76;-1.4545e+75
-1.01559e+77;4.35042e+76;-6.84535e+75
-2.21879e+77;2.86099e+76;-9.57391e+75
-3.29267e+77;4.2643e+76;-1.18192e+75
-3.42756e+77;4.92075e+76;1.13679e+76
-1.45826e+77;6.83329e+76;-4.04545e+75
2.21379e+77;5.60328e+76;-1.13295e+76
2.90991e+77;7.40489e+76;-1.94605e+76
5.84955e+77;-1.02925e+77;-9.01921e+76
5.48578e+77;4.13723e+76;-3.79197e+76
5.45157e+77;-7.18747e+77;-2.51295e+76
3.99211e+76;-1.78333e+77;2.61418e+77
-3.4632e+77;-1.83463e+78;1.87671e+77
-1.98942e+78;-3.04215e+78;3.36072e+77
-4.11687e+78;-2.77967e+78;6.53781e+75
-7.21106e+78;-1.79927e+78;2.9133e+77
-7.79544e+78;-1.86952e+78;-1.311e+77
