pitch;yaw;velocity
1.50614e+151;2.78175e+151;7.11049e+150
8.06134e+151;6.46611e+151;5.95957e+150
1.92729e+152;4.49736e+151;-4.17424e+150
3.46325e+152;5.58061e+151;1.32604e+151
2.47937e+152;5.41315e+151;7.3534e+150
-1.11956e+152;7.83006e+151;-9.16092e+150
-1.5136e+152;3.5578e+151;2.42012e+151
3.20169e+152;2.24237e+152;-5.77111e+151
6.87267e+151;1.92596e+152;1.97339e+151
-8.46556e+152;5.0572e+152;-8.25156e+150
-7.99534e+152;2.70454e+152;6.17523e+151
-1.19614e+153;-4.78441e+151;7.11299e+151
-4.16385e+153;1.28437e+151;-2.15317e+152
-3.31089e+153;1.25266e+153;-4.93354e+152
-1.65567e+153;2.83396e+153;-6.75046e+152
2.4378e+152;1.08546e+153;-8.44085e+152
4.19451e+153;1.0788e+154;-8.49079e+152
-1.55053e+154;1.03446e+154;-4.49877e+152
-3.85704e+154;8.65647e+153;-5.59086e+152
-7.47802e+154;1.06779e+154;-4.52983e+153
-7.26029e+154;1.49966e+153;-2.85789e+153
-1.20837e+155;-2.4335e+154;3.23985e+153
-2.01901e+155;1.85189e+154;2.37388e+153
-1.55974e+155;1.13515e+154;8.47144e+153
-2.69343e+155;8.63574e+154;-1.34458e+153
8.1994e+154;1.58353e+155;-5.7513e+153
-2.7596e+154;1.05004e+155;-1.78272e+154
1.99281e+155;6.09756e+154;5.5455e+153
1.26949e+155;3.03696e+155;-4.13947e+154
9.69167e+155;4.25463e+155;-1.35378e+155
1.90095e+156;6.54288e+155;-1.5796e+155
2.61559e+156;3.24661e+155;-1.16465e+155
4.31837e+156;6.65285e+155;1.05703e+155
2.40591e+155;1.60219e+156;4.92448e+155
6.04144e+156;1.10278e+156;3.18358e+155
5.85827e+156;1.94561e+156;1.38377e+156
2.18228e+156;-1.75054e+156;2.8271e+156
-5.20285e+156;-1.60143e+156;2.96055e+156
-2.36775e+156;-8.65848e+156;3.87368e+156
1.8929e+157;-1.14007e+157;4.59499e+156
-4.50771e+157;-3.1455e+156;2.57984e+156
-6.64478e+157;-6.13312e+155;4.80641e+156
-4.41539e+157;1.9169e+157;8.01524e+156
-1.02975e+157;4.52841e+156;2.70321e+156
4.55718e+157;1.74793e+157;-1.02191e+157
-1.44139e+158;4.34416e+157;-1.70975e+156
-3.61975e+158;6.4883e+157;-5.26391e+156
-3.17094e+158;1.16873e+158;-5.44497e+157
-1.66398e+158;3.24205e+158;-7.64679e+157
1.6836e+158;2.95965e+158;-5.44549e+157
-1.34446e+158;5.30587e+158;5.35342e+155
-7.6754e+158;2.88334e+157;-1.75143e+157
-1.90223e+159;1.25538e+158;-1.13133e+158
-1.98527e+159;-6.2186e+158;2.00797e+158
-8.81886e+159;2.192e+157;1.75612e+158
-1.02723e+160;9.4326e+158;3.16701e+158
-8.30547e+159;-1.90025e+159;3.0083e+158
2.23791e+159;-3.9044e+159;2.66995e+157
-2.16259e+159;-1.3372e+160;-1.79414e+158
1.40127e+159;-1.07192e+160;-6.40786e+158
3.21789e+160;2.67468e+159;-2.30932e+159
1.74095e+160;-1.71714e+160;-2.54874e+159
3.22817e+160;-1.15524e+160;-2.66897e+159
6.21078e+160;-5.05701e+160;2.7293e+158
1.72399e+161;-2.27524e+160;2.89134e+159
2.10119e+161;1.09695e+160;1.40566e+160
5.45962e+160;-6.96892e+160;-6.38867e+159
-2.69927e+160;-1.23768e+161;1.04392e+160
-5.61574e+160;-2.28082e+161;2.49199e+160
-1.34093e+160;-2.40381e+161;-9.8592e+159
8.94843e+160;-3.20982e+161;-8.0386e+160
6.12926e+161;-5.05588e+161;2.79027e+160
1.65563e+162;1.07617e+161;3.72048e+160
-4.91849e+160;6.22695e+159;-1.71258e+160
-9.35118e+161;-8.95069e+160;1.24536e+161
7.15296e+161;-9.88133e+161;-1.94935e+161
-4.8087e+162;-1.30325e+162;1.96617e+161
-4.18403e+162;-3.04867e+162;-1.68349e+162
-1.25276e+163;-2.16969e+162;-2.12605e+162
-3.10436e+162;-6.05523e+162;-2.17393e+162
2.36076e+162;-2.08763e+162;-1.80883e+162
2.31522e+163;-1.60597e+163;-2.13013e+162
2.40922e+163;-6.61808e+162;-3.12049e+162
8.38919e+163;-1.18604e+163;2.60069e+162
1.27059e+164;-4.08031e+163;8.31595e+162
1.35355e+164;3.91069e+162;1.3149e+163
2.13562e+164;2.89492e+163;1.7757e+163
-1.28087e+164;7.49009e+163;8.72297e+162
4.67069e+163;8.30952e+163;1.70481e+163
2.48918e+163;1.56491e+164;7.98813e+163
2.99201e+164;1.85539e+164;7.13359e+163
3.83287e+164;8.14826e+163;9.45381e+163
1.51023e+165;-4.50448e+164;1.08283e+164
2.01785e+164;-5.13811e+164;3.00234e+164
-1.31412e+165;-1.27863e+165;3.81747e+163
-2.0717e+165;-7.83243e+164;-3.23286e+164
1.19613e+165;-1.16337e+165;-1.28668e+164
2.90062e+165;-1.53783e+164;1.44407e+164
-4.80114e+164;1.07215e+165;-2.4559e+164
-1.50853e+165;-1.75922e+165;-2.62502e+164
4.61154e+165;1.19102e+165;-1.10888e+165
4.83455e+165;2.93656e+165;-2.64723e+165
2.57887e+166;7.38814e+165;7.34062e+163
1.84427e+166;1.59233e+166;2.78262e+165
9.03141e+166;4.42394e+166;1.16818e+166
1.83183e+167;3.63276e+166;1.72185e+166
2.49355e+167;4.1292e+166;1.31245e+166
3.24443e+167;1.27513e+167;1.85052e+166
2.87012e+167;1.05402e+167;1.41837e+166
1.16664e+167;9.87118e+166;7.82564e+166
1.7828e+167;1.65727e+167;8.47693e+166
7.55339e+167;1.80352e+167;1.10119e+167
1.67466e+168;5.31555e+167;6.32245e+166
1.75487e+168;5.79987e+167;1.05074e+167
3.64568e+168;1.41279e+168;1.62673e+167
3.21774e+168;1.64783e+168;2.67671e+167
-1.01108e+168;1.51224e+168;1.8192e+167
4.11844e+168;5.32448e+167;2.60535e+167
-3.36074e+168;1.81612e+168;7.22701e+167
-2.68461e+168;-7.54297e+166;1.19747e+168
6.73308e+168;-2.62534e+168;2.69577e+167
9.95142e+168;-1.07477e+168;1.94611e+168
1.77251e+169;3.41861e+168;1.40623e+168
-4.0745e+169;6.20719e+168;2.75198e+168
-9.25121e+168;5.75215e+168;1.2125e+166
-3.13062e+169;2.12293e+169;4.39228e+168
1.31165e+169;2.31585e+168;-1.63663e+167
1.14806e+170;6.27872e+169;4.81088e+168
2.31544e+170;7.34935e+168;3.06609e+169
2.52682e+170;-5.39131e+169;3.57672e+169
1.94535e+170;-5.26826e+168;4.77729e+169
1.6767e+170;3.16859e+170;7.49911e+169
4.86631e+170;3.45043e+170;6.39985e+169
1.34033e+171;2.11203e+170;1.51723e+170
1.90521e+171;7.29452e+169;2.1344e+170
3.20718e+171;-4.55665e+170;5.73772e+169
5.3785e+171;-9.8398e+170;2.24719e+169
8.80114e+171;-2.27226e+171;4.15039e+168
6.56146e+171;-5.04006e+171;4.97774e+169
6.75733e+171;-5.62054e+171;-4.18151e+170
1.63726e+172;-7.41991e+171;5.99166e+170
2.07442e+172;-6.55508e+171;2.98821e+171
5.00326e+171;-3.91444e+171;2.89049e+171
1.6643e+171;1.00278e+171;2.7913e+171
1.22311e+172;6.0632e+171;2.18998e+170
6.8362e+172;5.65151e+171;3.70884e+171
1.03895e+173;1.09114e+171;4.71294e+171
1.47799e+173;5.92323e+172;2.31347e+172
1.25742e+173;3.57754e+172;1.1018e+172
3.521e+173;2.24373e+172;2.73213e+171
7.87831e+173;9.84486e+172;8.64156e+170
1.03268e+174;1.41868e+173;7.3849e+171
8.39926e+173;-7.10485e+172;8.0219e+172
7.88913e+173;-1.75338e+173;3.96536e+172
4.44997e+173;8.73919e+172;6.91195e+171
-4.76279e+173;-3.17095e+173;4.07199e+172
-2.16088e+174;-5.30299e+173;1.54299e+173
-3.98467e+174;-3.24196e+173;2.0748e+173
4.05615e+173;9.67175e+173;-8.70502e+172
4.06696e+174;1.58877e+174;3.28293e+173
5.79266e+174;4.36873e+173;1.68298e+173
1.11388e+175;-9.06807e+174;-3.04103e+173
4.51963e+173;-1.24143e+175;-1.44058e+174
-5.00895e+174;-2.56165e+174;1.20241e+174
1.91718e+175;-1.60561e+175;1.5738e+174
4.12145e+175;-2.08808e+175;1.93876e+174
1.0332e+176;-1.07581e+174;-2.76153e+174
4.89585e+175;1.00191e+175;-7.12859e+174
8.38547e+175;-1.39421e+175;-1.75058e+174
1.75678e+176;1.89532e+175;1.05099e+175
1.82012e+176;6.73443e+175;-1.45272e+174
2.21986e+176;6.27657e+175;-3.18102e+175
6.3047e+176;6.17156e+175;-4.00334e+175
4.23155e+176;-1.05161e+176;2.72996e+175
6.61836e+176;5.62091e+175;-6.06882e+175
-3.53488e+176;2.02446e+176;-1.66568e+176
2.15693e+177;3.72373e+176;-1.68731e+176
-1.48894e+177;-5.22994e+176;-2.39592e+176
-2.75052e+177;-7.37504e+176;-3.06466e+176
-3.55374e+177;-7.09343e+176;-2.02133e+176
-1.39864e+176;-1.17921e+177;-5.06597e+176
-9.70516e+177;-1.04207e+177;-9.36823e+176
2.4036e+177;-3.48553e+177;6.27716e+176
3.41738e+177;4.50009e+177;5.95032e+176
2.0894e+178;-6.68293e+176;-1.29435e+177
-1.92459e+177;-1.45218e+178;-3.27192e+177
8.02104e+177;-4.98019e+177;-4.21609e+177
-7.74517e+177;5.6876e+176;8.45214e+176
-6.6883e+178;5.18348e+178;9.83454e+177
5.33906e+178;7.47861e+178;6.75329e+177
-4.14771e+178;1.78676e+179;-7.45054e+177
4.04913e+178;1.36576e+179;-1.6309e+177
2.32743e+179;6.78971e+178;1.69447e+178
1.87137e+179;-2.33014e+179;-1.24876e+177
8.47512e+179;-3.23161e+179;5.69917e+178
7.57604e+179;-3.28315e+178;1.08916e+179
1.35562e+179;1.20271e+179;1.29458e+179
3.86902e+179;-3.35588e+179;3.10021e+179
3.07851e+180;-8.58202e+179;2.81561e+179
1.9767e+180;1.21655e+180;3.4847e+179
3.89179e+180;-7.60044e+179;5.5348e+179
3.45008e+180;-9.51759e+178;1.08252e+180
-2.87912e+180;-7.78709e+179;1.24567e+179
-2.01745e+180;1.94337e+180;-2.62806e+179
2.22295e+180;1.64369e+180;1.56722e+180
4.48012e+180;3.2643e+180;1.9868e+179
2.77547e+181;2.09067e+181;5.2443e+180
7.6815e+181;1.47268e+181;2.29966e+180
1.3576e+182;-6.18499e+180;9.65772e+180
4.18985e+181;6.73256e+179;3.00939e+180
2.14341e+181;2.55143e+181;2.20692e+180
3.46432e+181;-5.57171e+181;-9.74546e+180
-2.68615e+181;-1.87413e+182;-4.18779e+181
-1.16085e+182;-2.87109e+182;-3.13392e+181
3.59666e+182;-2.85347e+182;1.65113e+180
5.89865e+182;-8.40682e+182;2.00402e+180
3.539e+182;-4.9531e+182;7.20111e+181
-1.65588e+183;7.6943e+181;-8.05225e+181
-1.09478e+183;-5.34841e+182;4.24227e+181
-2.74591e+183;5.42547e+181;-1.61737e+182
-3.52206e+183;3.67552e+182;-5.1446e+181
-2.74762e+183;-5.15734e+181;-3.26538e+180
1.39292e+183;1.0732e+181;2.35074e+182
-2.06444e+183;-3.40768e+182;5.66765e+182
1.39876e+184;4.35864e+183;1.92398e+183
1.18304e+184;1.34686e+184;2.46879e+183
-7.7194e+183;-1.00642e+184;3.45665e+183
3.62105e+184;-3.45283e+184;3.88265e+183
9.08616e+184;-2.16163e+184;1.83491e+183
3.69809e+184;-1.07903e+184;-6.0268e+183
-3.13355e+183;-4.75314e+184;-1.52402e+184
-2.44706e+183;-5.80404e+184;-1.43575e+184
1.40339e+185;-1.62407e+184;-3.19038e+184
-2.27749e+185;-6.63937e+184;-4.56524e+184
-8.19121e+184;-7.09699e+184;-8.28311e+184
9.13302e+184;1.65211e+184;-8.27358e+184
5.95724e+185;1.70195e+185;-7.98925e+184
9.89332e+185;-1.97935e+185;-7.36319e+184
2.97454e+186;-1.21627e+185;1.75931e+185
1.30177e+186;2.29206e+185;5.58064e+185
3.1182e+185;-3.98013e+185;1.13471e+186
3.14665e+184;-2.36149e+186;1.55571e+186
3.13859e+185;-3.4538e+186;1.74692e+186
-8.93954e+186;-2.74389e+186;1.83629e+186
-2.40703e+187;-9.36726e+186;2.03286e+186
-1.34645e+187;-9.70221e+186;2.56072e+186
-6.6269e+186;-5.74124e+186;3.09059e+186
-1.5206e+187;-2.26773e+187;4.4367e+186
-3.24004e+187;-1.19923e+187;4.98751e+186
4.81793e+187;-3.53603e+187;5.91616e+186
2.6547e+187;-3.39278e+187;-4.14292e+186
-4.2983e+187;-5.04079e+187;-3.17473e+186
6.64001e+187;-8.72928e+187;1.75812e+187
-6.37064e+187;-1.50147e+187;1.05015e+187
-9.42769e+187;1.29248e+188;-4.80463e+187
3.38995e+188;3.69103e+188;-8.17154e+187
1.5092e+188;2.22436e+188;-5.39689e+187
-1.0635e+189;2.0512e+188;2.07351e+187
-7.95173e+188;3.65037e+187;-1.33737e+187
-1.49582e+189;9.56011e+186;-2.1254e+186
9.00771e+188;-9.65858e+187;2.10681e+187
3.96977e+189;2.82822e+188;4.49706e+187
-5.67029e+189;2.71241e+189;-1.51938e+188
-9.08417e+189;1.70019e+189;-1.89699e+188
1.79264e+189;3.75265e+189;-5.99512e+188
6.5899e+189;3.50473e+189;-1.92262e+189
4.08635e+189;-2.2779e+189;-2.40463e+189
-8.71925e+188;-3.18484e+189;-4.23414e+189
-9.34266e+189;1.03552e+190;-2.16061e+189
2.75631e+190;-5.06961e+189;-1.59237e+189
8.9775e+190;-1.45561e+190;-9.16505e+189
9.11607e+190;-3.78695e+190;-1.42049e+190
8.32298e+190;-1.32736e+190;-9.43805e+189
7.50861e+190;-1.38114e+190;-9.22915e+188
1.31775e+191;-1.297e+191;1.69924e+190
1.41855e+191;-3.13599e+191;4.89046e+190
2.35085e+190;-3.50277e+191;-6.33856e+190
-3.76587e+191;-8.03819e+190;-8.01888e+190
-6.55385e+191;3.84037e+190;1.6822e+190
8.16152e+191;-6.8679e+191;2.72127e+191
4.09814e+192;-2.05724e+191;1.95243e+191
3.19605e+192;-1.51515e+191;4.61243e+191
5.38045e+192;-1.20753e+192;5.60298e+191
8.15206e+192;-3.22952e+192;3.53228e+191
7.41809e+192;-2.45037e+192;6.28009e+190
-4.75167e+192;-7.27975e+191;5.00824e+191
-4.32858e+192;-3.30712e+192;1.52287e+192
-8.64654e+192;3.94101e+192;2.40924e+192
-3.65041e+193;5.16297e+192;3.36446e+192
-7.52619e+193;7.09923e+192;3.34861e+192
-2.6234e+193;-3.96932e+192;3.89319e+192
-4.79858e+193;3.01806e+190;-2.1982e+192
-8.48601e+193;-2.01989e+193;-8.9744e+192
-1.60577e+194;5.9624e+193;-2.52785e+193
-2.00512e+194;3.75068e+193;-2.69522e+193
-1.55065e+194;-2.93931e+193;-2.00739e+193
-4.02623e+193;-1.36318e+193;-5.1035e+192
-2.53878e+194;-1.35809e+193;-3.31578e+193
-1.21478e+195;1.75426e+194;-7.41263e+193
-2.55575e+194;2.1541e+194;-1.16441e+194
3.76807e+194;-1.17267e+194;-1.95114e+194
4.43351e+194;-6.98606e+193;-1.39581e+194
2.1896e+195;7.28214e+194;-3.82179e+194
6.23364e+195;9.65705e+194;-2.99167e+193
1.23708e+196;2.42969e+194;-1.90369e+194
1.57413e+196;3.19483e+195;-1.08968e+194
2.67669e+196;3.05907e+195;-5.06991e+194
3.51187e+196;-5.61571e+195;2.14413e+195
2.99059e+196;3.61351e+195;3.62721e+195
1.22841e+195;7.59619e+195;5.38506e+195
5.66448e+196;6.7257e+195;8.00462e+195
5.44748e+196;-2.32566e+196;9.32002e+195
5.15847e+196;-3.41454e+196;1.96371e+196
8.94812e+196;-1.8133e+196;2.23276e+196
1.11638e+197;-7.15716e+195;2.76614e+196
3.73075e+197;1.10142e+196;-5.53605e+194
-2.68948e+197;1.42079e+197;-1.64189e+196
-1.46256e+197;1.02988e+197;4.91602e+196
8.36623e+195;4.01e+197;-1.30591e+196
-2.10502e+197;9.76229e+197;-1.21362e+196
-1.58513e+198;1.18302e+198;2.50767e+196
-1.51244e+198;1.03359e+198;6.16777e+196
1.93376e+198;8.59722e+197;1.11874e+197
2.66754e+198;2.40204e+197;-1.13714e+197
5.27497e+198;1.08935e+198;2.24512e+197
-1.2482e+198;1.71688e+198;8.05981e+197
-4.86414e+198;-2.02166e+198;7.50755e+197
-7.26932e+198;-3.05282e+198;1.98595e+197
-4.79019e+198;1.54541e+198;-3.35292e+197
-2.95239e+199;-3.57226e+198;-2.19074e+198
-3.73613e+199;-1.85262e+198;-3.82586e+198
-7.6674e+198;-9.84314e+198;-3.90445e+198
-3.71942e+199;-3.46136e+199;9.35584e+198
-1.12865e+200;-7.07403e+198;2.29821e+198
-4.46147e+199;3.89535e+199;2.63762e+198
-1.41257e+200;-7.33845e+199;1.71446e+198
-2.37567e+200;-2.62343e+200;1.41121e+199
-2.1743e+200;-2.93589e+200;1.61869e+199
9.85801e+199;-4.75865e+200;2.47994e+198
3.27569e+200;-4.99655e+200;1.08133e+200
-4.96883e+200;-3.77805e+200;9.27606e+198
-1.74631e+201;-7.75803e+199;9.10724e+199
-2.66361e+201;-8.9812e+200;1.5169e+200
-2.86402e+201;-6.0067e+200;3.39359e+200
-4.56582e+201;-9.38219e+200;4.32456e+200
-7.67767e+201;-2.19172e+201;2.77886e+199
-1.38601e+202;-1.13584e+201;-6.59677e+200
-1.56015e+202;-1.83003e+201;1.50123e+200
-1.84429e+201;-8.76308e+200;1.62048e+200
-5.33581e+201;-2.11293e+201;1.40618e+201
-2.50905e+202;-1.10798e+202;2.23907e+201
-4.65702e+202;-9.44335e+201;3.34772e+201
-2.69352e+202;3.03101e+200;1.20087e+201
-6.36827e+202;1.02225e+202;-2.84412e+200
-1.4988e+202;-2.00533e+202;-6.15686e+201
1.32819e+203;-5.04044e+202;9.90989e+200
1.06335e+203;-7.2516e+202;7.79896e+201
4.26897e+203;-4.07816e+202;1.18198e+202
8.188e+202;-2.45732e+202;-4.90611e+201
-2.51488e+203;5.94222e+202;1.12014e+203
6.55781e+202;3.41432e+203;3.3112e+202
-2.70441e+203;1.08989e+204;1.58015e+201
-8.86843e+203;1.35617e+204;-3.04359e+202
2.10373e+204;1.08233e+204;-3.65912e+203
2.66141e+204;7.6879e+203;-2.75617e+203
1.15433e+204;-3.21596e+203;-2.24307e+203
4.08231e+204;-1.39926e+204;-7.79364e+202
-7.26893e+204;-1.21456e+204;6.32426e+203
-1.17009e+205;-3.89252e+203;1.97657e+204
4.50933e+202;5.91909e+204;1.42254e+204
1.69707e+204;1.67673e+205;3.85689e+204
-3.71965e+205;2.10885e+205;8.44814e+204
-8.96955e+205;2.60321e+205;4.41405e+204
-1.77101e+206;4.82209e+205;5.36953e+204
-1.00901e+206;7.91904e+205;7.85456e+204
-2.01186e+206;6.94875e+205;2.52446e+204
-1.73614e+206;9.75694e+205;-7.57602e+204
-9.83996e+205;2.83204e+205;1.53948e+205
-1.11239e+206;-9.74623e+205;1.48202e+205
-3.50851e+206;-3.77246e+206;3.28844e+205
-4.83785e+206;-3.89262e+206;6.39335e+205
3.40728e+206;-3.16935e+206;2.03398e+205
6.34419e+206;-7.58512e+205;1.07973e+206
-1.44345e+206;-1.11408e+207;1.8131e+206
-3.3449e+207;-6.51653e+206;8.77406e+205
-1.13576e+207;-5.26344e+206;-1.81575e+206
-4.91803e+207;-4.29721e+206;5.83623e+205
-7.97763e+207;-1.25661e+207;9.96654e+206
-9.58665e+207;3.17302e+207;1.03314e+207
-4.11536e+207;5.34645e+207;1.98592e+207
-2.52874e+207;-3.2824e+207;2.01119e+207
-1.75874e+208;-2.3765e+207;1.53443e+207
-3.90658e+208;-9.81004e+207;4.58136e+207
-1.63736e+208;-1.199e+208;3.14231e+207
-2.95672e+208;-7.71596e+207;1.80086e+207
-1.37209e+209;1.90193e+208;-9.97143e+207
-2.21768e+209;3.59519e+208;-2.08586e+208
-5.28287e+209;-4.57932e+208;-3.40378e+208
-5.89945e+209;-1.14568e+209;-3.72699e+208
-5.00735e+209;-1.40187e+208;-7.11189e+208
-7.30619e+209;-8.6278e+208;-1.00651e+209
-6.77279e+209;-1.09102e+209;-7.99691e+208
-4.09573e+209;-5.2989e+208;-9.01056e+208
-4.65609e+209;-2.10985e+209;-5.00963e+208
-7.2214e+209;1.17809e+209;-2.2692e+209
1.73647e+209;6.48134e+209;-3.03068e+209
-1.64791e+210;9.17371e+209;-2.94938e+208
1.20864e+209;-4.86286e+208;1.31496e+209
9.3896e+210;3.26997e+210;-2.14148e+208
1.82657e+211;2.6081e+210;6.99284e+209
5.01921e+210;-4.53389e+209;2.02086e+209
7.77144e+210;-1.65312e+210;-8.0036e+207
8.25687e+210;1.03502e+210;2.40272e+209
3.54484e+211;1.20392e+211;2.18504e+209
7.9544e+210;1.53033e+211;-6.21533e+210
-3.87514e+210;-1.62338e+211;-9.89444e+210
-8.27865e+211;3.56808e+210;-1.22292e+209
-1.12421e+212;-4.90883e+210;2.86439e+210
-8.72449e+211;5.11704e+211;-3.31366e+210
-1.16659e+212;1.13381e+212;-5.67557e+210
-1.06278e+212;-1.17278e+212;1.02222e+211
1.28327e+211;-2.90997e+212;4.62902e+211
3.30498e+211;-3.07483e+212;8.28534e+211
8.57122e+212;-2.29132e+212;5.14109e+211
-9.6315e+212;-9.86963e+211;-3.44098e+211
-2.23896e+213;-4.72981e+212;-3.27272e+212
-4.16286e+213;-9.72309e+212;-2.30215e+212
-5.27516e+213;9.13368e+212;-4.55426e+212
-4.704e+213;-1.43326e+213;-7.96177e+212
-3.58256e+213;6.87278e+212;-1.56205e+213
1.51495e+213;3.54241e+213;-1.2721e+213
1.15044e+214;6.79496e+213;-2.9994e+213
-2.24203e+213;9.31989e+212;-2.44191e+213
9.88896e+213;-1.37432e+214;1.73011e+213
-1.74556e+214;-4.25151e+214;3.69766e+213
-4.72903e+211;-3.59972e+214;1.63738e+213
1.14378e+215;-4.80668e+214;3.11861e+213
1.69501e+215;-7.13306e+214;4.39312e+213
1.22446e+215;-7.63946e+214;-7.7787e+213
2.95318e+214;-1.03524e+215;-6.0014e+213
3.19726e+214;-1.33641e+214;-2.40483e+214
-8.73023e+214;-7.87134e+214;-1.42969e+214
-5.00058e+215;-1.85359e+214;-2.93835e+214
-5.18447e+215;1.39017e+215;2.7762e+214
-5.79542e+215;6.39989e+214;9.9708e+214
-4.7163e+215;-4.11701e+215;8.27677e+214
-1.04072e+216;-9.36533e+215;4.06948e+215
-4.99002e+215;-1.89716e+216;2.43634e+215
-5.40625e+216;-8.29497e+215;7.12249e+214
-5.5648e+216;6.47935e+215;-2.43047e+214
1.65634e+216;-2.48569e+216;-7.44689e+215
-1.1253e+217;-5.55148e+216;-5.57272e+215
-4.21741e+216;-9.85627e+216;-7.54759e+215
-2.62706e+217;-4.31687e+216;-4.30674e+216
-2.41634e+217;5.20306e+216;-5.49283e+216
1.69387e+217;-1.05846e+217;-4.29e+216
-1.46727e+217;-1.7501e+217;-4.2679e+216
3.4807e+217;-9.42223e+216;-4.11538e+216
2.96085e+217;7.92811e+215;-8.84594e+216
1.71443e+218;-2.92112e+217;-8.97096e+216
3.69613e+218;-1.21833e+218;-5.08361e+216
6.07531e+218;-1.99294e+218;-1.21048e+217
4.58232e+218;-1.88178e+218;-4.94094e+216
9.95306e+218;-4.65294e+217;5.41747e+217
1.97756e+219;3.05489e+218;5.56382e+217
3.21353e+219;-5.35577e+217;1.13889e+218
2.60076e+219;1.11039e+218;2.24771e+218
8.12891e+218;-4.18895e+218;3.51408e+218
8.94287e+218;2.27544e+219;3.13881e+218
3.2668e+219;1.30953e+219;6.00534e+218
7.10777e+219;1.51253e+219;4.55676e+218
1.09571e+220;1.806e+219;-1.56514e+218
1.91789e+220;6.15667e+218;-3.00286e+218
-7.46108e+219;6.11886e+219;5.41749e+218
-1.48767e+219;1.45879e+220;-1.09786e+219
-2.19684e+220;9.66725e+219;-2.10384e+219
-2.94477e+219;-2.44044e+219;-7.89154e+219
-3.31415e+220;-6.26465e+219;-1.01804e+219
-2.2058e+220;3.79554e+219;2.47744e+219
-2.2233e+220;-4.19577e+220;2.2627e+219
-4.56338e+220;-1.45944e+221;1.07671e+220
2.05466e+221;-1.66245e+221;-7.91511e+219
1.37559e+221;-2.38047e+221;-2.47898e+219
4.34253e+221;-2.73173e+221;-5.84885e+220
3.57509e+221;-4.38532e+221;-5.63224e+220
8.40737e+221;-4.06733e+221;-3.70495e+220
2.21717e+222;-4.09239e+221;4.84038e+220
7.60101e+221;-6.0005e+221;8.11968e+219
-3.53427e+222;1.31679e+220;-3.17939e+220
-7.16292e+222;4.91851e+221;-2.84951e+221
