pitch;yaw;velocity
-5.5032e+293;-8.09418e+292;-9.19362e+291
-4.42789e+293;-1.3398e+293;1.83258e+292
-1.40865e+294;-2.20248e+293;4.537e+292
-1.43426e+294;1.08756e+293;1.04768e+292
-9.50236e+292;-6.64208e+293;2.19938e+293
-2.07894e+294;-1.00194e+293;1.24295e+293
-3.75397e+294;-1.10812e+293;-7.21965e+292
1.11224e+293;-7.03087e+293;2.58694e+292
-5.22764e+294;-6.24313e+293;4.52047e+293
-7.81278e+294;-2.23653e+294;-1.63223e+293
-7.95729e+294;-9.75529e+294;1.33704e+294
-1.52907e+295;-8.37821e+294;8.28712e+293
-1.52922e+295;-1.16454e+295;1.57294e+294
-3.21014e+295;-1.95956e+295;-1.05054e+294
-4.88626e+295;-1.00114e+295;4.51968e+294
9.24163e+294;-1.88329e+295;7.60087e+294
-6.68813e+295;-4.06573e+294;-8.59041e+293
-1.59629e+296;-1.15942e+295;9.74382e+294
-3.48716e+296;-8.22277e+294;1.29513e+295
-4.20099e+296;1.75085e+295;9.415e+294
-2.98446e+296;-2.3051e+296;2.07913e+295
-7.84736e+295;9.25818e+294;-1.39756e+295
7.17012e+296;-2.17959e+296;-2.58385e+295
6.575e+296;-2.04478e+296;-7.62116e+295
4.60826e+296;-4.05272e+296;-6.02762e+294
1.32007e+297;-1.43609e+297;-6.57633e+295
2.76707e+297;-2.35905e+297;-2.32676e+296
-8.83095e+295;-1.60999e+297;-4.08592e+296
-1.56264e+296;-2.01397e+297;-5.1656e+295
5.24119e+297;2.10688e+297;-1.58375e+296
5.59163e+297;2.18775e+296;6.20377e+296
-2.65431e+297;2.37611e+297;2.56101e+297
4.88946e+297;2.51508e+297;1.97963e+297
-2.34611e+298;-8.74604e+297;2.3053e+297
5.8521e+297;-1.17185e+298;4.9544e+297
-6.91539e+297;-2.08654e+298;5.32913e+297
-2.11546e+298;-2.03986e+298;1.28809e+297
3.7246e+297;4.95094e+296;6.23391e+297
-1.59146e+299;-2.80035e+298;1.05534e+298
-7.49076e+298;5.44918e+298;1.31054e+298
-1.38866e+299;1.52562e+299;2.93328e+298
-3.17215e+299;2.30807e+299;6.07452e+298
1.91723e+299;5.92008e+298;4.65811e+298
8.7086e+298;-8.66724e+298;6.21704e+298
-3.94896e+299;-7.95179e+299;9.05323e+298
4.05889e+299;-3.7891e+299;6.43905e+298
-8.38291e+299;-4.1368e+299;-1.03364e+298
-2.07336e+300;7.6823e+299;3.49256e+299
-3.40304e+300;-7.06699e+298;4.41734e+299
-1.9966e+300;1.94858e+299;5.81942e+299
8.39131e+299;-8.44509e+299;3.45962e+299
4.35434e+300;-3.30601e+300;3.46275e+299
3.21217e+300;6.38931e+299;1.65351e+300
-1.82038e+301;-8.69873e+300;2.33832e+300
7.10332e+300;-1.25955e+301;2.77593e+300
2.5521e+301;-1.80956e+300;4.48931e+300
2.6128e+301;2.62275e+300;-5.98334e+299
9.92426e+301;1.64e+301;1.93439e+299
2.44397e+302;3.02946e+301;-1.83659e+301
1.56726e+302;1.58068e+301;-1.11669e+301
-1.63183e+302;-3.13818e+301;-2.97482e+301
-4.28244e+301;-4.43624e+301;-6.21875e+301
4.45687e+301;-1.12785e+302;-8.90351e+300
-1.08484e+303;-8.74971e+301;-1.36279e+301
-1.21427e+303;-4.39442e+302;-3.97732e+301
-1.05675e+303;-1.62098e+302;-6.41552e+301
-8.83096e+302;-3.87925e+302;5.72332e+301
-1.84697e+303;-5.39298e+302;4.4266e+301
-1.21992e+303;-1.07801e+303;1.93225e+302
-3.41337e+303;1.62628e+303;8.52077e+301
3.07366e+303;2.72752e+303;-6.05886e+302
1.36943e+303;3.974e+303;-7.38809e+302
2.53423e+303;1.52584e+303;-1.71487e+303
8.20941e+303;4.18896e+303;-1.19681e+303
7.47764e+303;3.79499e+303;-1.93932e+303
2.01058e+304;-9.85278e+303;-2.26509e+303
4.24338e+304;-4.42243e+303;-5.93591e+303
-2.02378e+304;-4.53839e+304;-5.3367e+303
-1.14429e+305;-7.68931e+304;-5.26872e+303
-1.1811e+305;-6.66968e+304;-2.98464e+303
-2.26388e+305;-5.83384e+304;-1.91673e+304
-3.82508e+305;3.91203e+304;-2.62748e+304
-1.7642e+305;-3.36325e+304;-2.52455e+304
-4.71302e+305;-5.09561e+304;-2.32776e+304
-1.26028e+306;8.51086e+304;2.51316e+303
-1.17233e+306;-7.74761e+304;1.21064e+305
-3.80616e+305;2.27987e+305;1.98695e+305
2.94717e+305;5.73234e+305;1.58596e+305
-2.49291e+306;1.05223e+306;3.05924e+305
-1.21263e+306;1.87721e+306;1.14232e+305
-4.27756e+306;1.97701e+306;1.37752e+305
-5.78704e+306;2.40963e+306;4.66055e+305
-2.99765e+306;9.50138e+305;1.49124e+305
-1.16292e+307;-2.16545e+306;1.06176e+306
-1.18884e+307;-1.91891e+306;1.80105e+306
-1.11132e+307;-3.23232e+306;9.81139e+305
-1.83839e+307;-2.60624e+307;1.23143e+306
-5.71687e+307;-2.36973e+307;1.01484e+306
-1.0469e+308;-2.62496e+307;5.76225e+306
-9.49794e+307;-5.98479e+307;1.43457e+307
-1.05987e+308;-5.50162e+307;8.09698e+306
-1.58713e+308;-1.31627e+308;-9.30265e+306
-1.50332e+308;-inf;-4.72178e+306
-inf;-inf;1.57809e+307
-nan;-inf;1.96033e+307
-nan;-nan;-2.73062e+307
-nan;-nan;-1.34633e+308
-nan;-nan;-inf
-nan;-nan;-inf
-nan;-nan;-inf
-nan;-nan;-inf
-nan;-nan;-inf
-nan;-nan;-inf
-nan;-nan;-inf
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
-nan;-nan;-nan
